key,iso3,Date,timelinetone_orig,timelinetone,timelinevol_orig,timelinevol,fpi,fpi_orig,fpi_pred,fpi_pred_orig
2019-01-01_MOZ,MOZ,2019-01-01,-32.713,2.2945662453800715,0.0136,12.853475397677332,-1.172669193940618,1.0707,,
2019-01-01_DJI,DJI,2019-01-01,12.6608,10.50700441307049,0.0027,4.646450501307965,-0.22502090083021262,3.281199,,
2019-01-01_KEN,KEN,2019-01-01,-44.4392,-0.58015057446991,0.2024,-9.208499126194265,-1.3685475619568774,1.615081,,
2019-01-01_TZA,TZA,2019-01-01,-63.3581,-16.51927052342287,0.0184,-2.844041850895956,-1.5449400787040033,0.716544,,
2019-01-01_UKR,UKR,2019-01-01,-33.7152,22.330384589993763,1.9044,-21.592502035706467,-0.5436725132708299,7.913003,,
2019-01-01_EGY,EGY,2019-01-01,-23.6828,7.0775016450166826,1.172,-17.889752083303996,-0.10109035914175915,12.5001,,
2019-01-01_RUS,RUS,2019-01-01,-39.7164,2.667452533010644,3.2443,-16.83301984979943,-0.16678103172148442,6.155661,,
2019-02-01_MOZ,MOZ,2019-02-01,-28.5529,2.49432517125878,0.0114,9.234615627685981,-1.1949079996013352,0.945626,,
2019-02-01_KEN,KEN,2019-02-01,-34.1896,5.178246173250805,0.1968,-3.30681337747931,-1.4871577084359884,1.09474,,
2019-02-01_TZA,TZA,2019-02-01,-21.983999999999998,-0.3024355495340641,0.0153,-4.491754138850356,-1.6148675387277112,0.538132,,
2019-02-01_EGY,EGY,2019-02-01,-15.7061,13.46054652487095,0.972,-18.80103311299198,0.07212540180740785,15.424718,,
2019-02-01_DJI,DJI,2019-02-01,12.6722,10.381201695384593,0.0024,3.9839195624802164,0.04753088789826805,4.655075,,
2019-02-01_UKR,UKR,2019-02-01,-43.3658,-0.0517819702509367,1.7841,-17.3030581822222,-0.5569194045808593,7.787448,,
2019-02-01_RUS,RUS,2019-02-01,-36.4114,0.9826529077897774,3.2656,-13.303448085163753,-0.06513798721346538,6.726564,,
2019-03-01_DJI,DJI,2019-03-01,-6.1361,-3.036252791160663,0.0027,4.6464505013079656,0.07004879230521034,4.768583,,
2019-03-01_TZA,TZA,2019-03-01,-37.0831,-5.62074647605473,0.0344,20.475745524859263,-1.783549526221732,0.107759,,
